"","Category","Description","Nutrient Bank Number","Carbohydrate","Choline","Niacin","Protein","Riboflavin","Selenium","Sugar Total","Thiamin","Water","Monosaturated Fat","Polysaturated Fat","Saturated Fat","Total Lipid","Calcium","Copper","Iron","Magnesium","Phosphorus","Potassium","Sodium","Zinc","Vitamin A and RAE","Vitamin B6","Vitamin E","Vitamin K"
"1","Sugar substitute","Sugar substitute, stevia, powder",91108000,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Sugar substitute","Sugar substitute, monk fruit, powder",91108020,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Sugar","Sugar, white, confectioner's, powdered",91101020,99.77,0,0,0,0.019,0.6,97.81,0,0.23,0,0,0,0,1,0.007,0.06,0,0,2,2,0.01,0,0,0,0
"4","Sugar","Sugar, NFS",91101000,99.6,0,0,0,0.019,0.6,99.8,0,0.02,0,0,0,0.32,1,0.007,0.05,0,0,2,1,0.01,0,0,0,0
"5","Sugar","Sugar, white, granulated or lump",91101010,99.6,0,0,0,0.019,0.6,99.8,0,0.02,0,0,0,0.32,1,0.007,0.05,0,0,2,1,0.01,0,0,0,0
"6","Sugar substitute and sugar blend","Sugar substitute and sugar blend",91106010,99.35,0,0,0,0.018,0.6,99.22,0,0.28,0,0,0,0.31,1,0.007,0.05,0,0,2,1,0.01,0,0,0,0
"7","Strawberry beverage powder","Strawberry beverage powder, dry mix, not reconstituted",11830400,99.1,0.1,0.073,0.1,0.11,0.5,95.45,0.003,0.4,0,0,0,0.2,4,0,0.44,1,5,6,38,0,0,0.002,0,0
"8","Fruit flavored drink","Fruit flavored drink, with high vitamin C, powdered, not reconstituted",92900100,98.94,0.1,8,0,0.68,0.5,92.31,0.001,0.14,0,0,0,0,385,0.013,0.02,0,151,190,17,0.01,599,0.8,0,0
"9","Gumdrops","Gumdrops",91745010,98.9,0,0.01,0,0.013,0.8,58.97,0.006,1,0,0,0,0,3,0.012,0.4,1,1,5,44,0,0,0.005,0,0
"10","Dietetic or low calorie candy","Dietetic or low calorie candy, NFS",91770000,98.6,0,0,0,0,0.6,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Dietetic or low calorie hard candy","Dietetic or low calorie hard candy",91770020,98.6,0,0,0,0,0.6,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12","Dietetic or low calorie mints","Dietetic or low calorie mints",91770050,98.6,0,0,0,0,0.6,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13","Tea","Tea, iced, instant, black, pre-sweetened, dry",92307400,98.55,1.1,0.125,0.12,0,0.6,95.29,0.011,0.13,0.033,0.218,0.097,0.73,2,0.01,0.21,3,2,169,5,0.03,0,0.015,0,0
"14","Sugar","Sugar, cinnamon",91104100,98.27,0.8,0.093,0.28,0.021,0.8,92.99,0.002,0.76,0.017,0.005,0.024,0.38,71,0.03,0.63,4,4,32,2,0.14,1,0.011,0.16,2.2
"15","Sugar","Sugar, brown",91102010,98.09,2.3,0.11,0.12,0,1.2,97.02,0,1.34,0,0,0,0,83,0.047,0.71,9,4,133,28,0.03,0,0.041,0,0
"16","Candy","Candy, NFS",91700010,98,0,0.007,0,0.003,0.6,62.9,0.004,1.3,0,0,0,0.2,3,0.029,0.3,3,3,5,38,0.01,0,0.003,0,0
"17","Hard candy","Hard candy",91745020,98,0,0.007,0,0.003,0.6,62.9,0.004,1.3,0,0,0,0.2,3,0.029,0.3,3,3,5,38,0.01,0,0.003,0,0
"18","Fruit flavored drink","Fruit flavored drink, powdered, not reconstituted",92900110,97.9,0.1,0,0,0.011,0.3,97.15,0.002,0.52,0.129,0.531,0.183,1.01,11,0.025,0.17,165,99,39,130,0.03,0,0,0.08,1.9
"19","Sports drink","Sports drink, dry concentrate, not reconstituted",92900300,97.9,0.1,0,0,0.011,0.3,97.15,0.002,0.52,0.129,0.531,0.183,1.01,11,0.025,0.17,165,99,39,130,0.03,0,0,0.08,1.9
"20","Chewing gum","Chewing gum, regular",91801000,96.7,0,0,0,0,0.6,66.08,0,2.6,0.079,0.137,0.042,0.3,0,0,0,0,0,2,1,0,0,0,0,0
"21","Persimmon","Persimmon, dried",62120000,96.07,20.2,0.239,1.54,0.057,1.9,80.06,0.056,0.86,0.098,0.114,0.053,0.66,22,0.303,0.42,24,45,429,3,0.3,108,0.239,1.94,6.9
"22","Chewing gum","Chewing gum, NFS",91800100,95.37,0,0,0,0,0.5,19.82,0,3.23,0.089,0.204,0.053,0.37,14,0,0,0,0,1,5,0,0,0,0,0
"23","Coffee","Coffee, instant, pre-sweetened with sugar, not reconstituted",92191400,94.92,19.7,5.453,2.36,0.03,2.9,80.48,0.002,0.62,0.008,0.038,0.038,0.36,28,0.033,0.89,64,59,686,8,0.08,0,0.006,0,0.4
"24","Chewing gum","Chewing gum, sugar free",91802000,94.8,0,0,0,0,0.5,0,0,3.5,0.093,0.232,0.058,0.4,20,0,0,0,0,0,7,0,0,0,0,0
"25","Licorice","Licorice",91721000,93.55,0,0.008,0,0.011,1.1,70,0.004,6.3,0,0,0,0.05,3,0.028,0.13,2,4,37,50,0.05,0,0.004,0,0
"26","Fondant","Fondant",91707000,93.18,0,0,0,0.016,0.6,88.9,0.005,6.74,0,0,0,0.02,3,0.003,0.01,0,0,4,11,0.04,0,0,0,0
"27","Milk","Milk, malted, dry mix, not reconstituted",11830260,92.96,0,18.182,0,0,0,72.73,1.364,1.28,0,0,0,0,909,1.818,16.36,218,0,0,530,13.64,1365,1.818,12.27,0
"28","Nougat","Nougat, plain",91726000,92.39,5.1,0.478,3.33,0.148,2.6,44.97,0.013,2.15,0,0,1.667,1.67,32,0.134,0.59,32,55,105,33,0.42,0,0.02,2.77,0
"29","Tamarind candy","Tamarind candy",91708070,91.96,4.2,0.95,0,0.085,1,78.57,0.212,2.52,0,0,0,0,0,0.048,0,45,56,309,1643,0.08,1,0.032,0.05,1.4
"30","Cereal","Cereal, frosted rice",57216000,91.3,3.6,16.7,4.3,1.42,15.4,40.2,1.25,2.5,0.1,0.1,0.1,0.4,6,0.164,18,23,81,59,371,0.8,1250,1.67,11.25,0.1
"31","Sugar substitute","Sugar substitute, sucralose, powder",91107000,91.17,0,0,0,0,0,80.33,0,8.83,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"32","Skittles","Skittles",91745100,90.78,0,0.007,0.19,0.023,1,75.84,0,3.83,0,0,4.115,4.37,0,0.036,0,1,1,12,15,0.02,0,0.003,0.17,1.1
"33","Cereal (Malt-O-Meal Corn Bursts)","Cereal (Malt-O-Meal Corn Bursts)",57305180,90.59,4.7,32.25,3.32,2.74,6.5,46.88,2.42,2.5,0.084,0.157,0.093,0.35,5,0.058,5.8,4,37,71,855,4.84,700,3.23,0.07,0
"34","Butterscotch hard candy","Butterscotch hard candy",91745040,90.4,0.8,0.002,0.03,0.016,0.6,80.46,0.012,5.25,0.845,0.122,2.065,3.3,4,0.001,0.01,0,1,3,391,0.09,28,0,0.09,0.3
"35","Chocolate beverage powder","Chocolate beverage powder, dry mix, not reconstituted",11830160,90.28,3.3,0.199,4.55,0.056,1.9,81.82,0.009,1.1,0,0,2.273,2.27,455,0.909,0,53,86,280,136,6.82,0,0.909,0.04,0.9
"36","Cereal (Malt-O-Meal Frosted Flakes)","Cereal (Malt-O-Meal Frosted Flakes)",57305210,90.2,5.4,16.12,4.25,1.37,5.5,39.27,1.21,3,0.171,0.435,0.107,0.87,3,0.12,11.6,12,46,82,451,0.24,454,1.61,0.09,0.2
"37","Cereal","Cereal, frosted corn flakes",57348000,90.2,5.4,16.12,4.25,1.37,5.5,39.27,1.21,3,0.171,0.435,0.107,0.87,3,0.12,11.6,12,46,82,451,0.24,454,1.61,0.09,0.2
"38","Sugar substitute","Sugar substitute, powder, NFS",91200000,90.14,0,0,0.66,0,0.1,82.09,0,8.79,0,0,0,0,0,0,0.02,0,0,4,150,0,0,0,0,0
"39","Cereal (Malt-O-Meal Fruity Dyno-Bites)","Cereal (Malt-O-Meal Fruity Dyno-Bites)",57305300,90.1,3.4,26.5,3.9,2.51,9,42.6,1.46,1.2,2.12,0.258,0.64,3.15,3,0.128,7.62,15,67,76,630,5.99,1090,2.74,1.27,0.2
"40","Cereal (Post Golden Crisp)","Cereal (Post Golden Crisp)",57355000,90.1,13.8,18.5,5.5,1.6,48.6,53.6,1.4,1.4,0.6,0.6,0.2,1.7,15,0.2,6.7,59,227,176,95,5.6,832,1.9,0.33,0.9
"41","Cereal (Kellogg's Corn Pops)","Cereal (Kellogg's Corn Pops)",57347000,89.7,7.1,16.7,4.8,1.42,6.5,31.3,1.25,3,0.2,0.5,0.5,1.3,7,0.083,6,28,52,113,357,5,467,1.67,0.12,0
"42","Cereal (Kellogg's Froot Loops Marshmallow)","Cereal (Kellogg's Froot Loops Marshmallow)",57213010,89.3,5.8,17.2,4.59,1.47,8.5,49.9,1.28,2.5,0.5,0.69,1.5,2.79,9,0.086,15.5,25,65,95,393,5.19,507,1.72,0.3,0.6
"43","Cereal (Kellogg's Frosted Flakes)","Cereal (Kellogg's Frosted Flakes)",57349000,89.2,1.9,27.667,3.96,1.73,3.3,35.43,1.903,4.18,0.265,0.669,0.451,1.68,3,0.039,26.7,8,47,76,468,0.15,450,3.573,0.07,0.2
"44","Sugar substitute","Sugar substitute, saccharin, powder",91200040,89.11,0,0,0.94,0,0,85.19,0,8.75,0,0,0,0,0,0,0.04,0,0,4,428,0.01,0,0,0,0
"45","Sugar substitute","Sugar substitute, aspartame, powder",91201010,89.08,0,0,2.17,0,0.5,80.7,0,8.75,0,0,0,0,0,0,0.04,0,0,4,0,0.01,0,0,0,0
"46","Butter replacement","Butter replacement, powder",81106010,89,0.4,0,2,0,0,5.3,0,5,0.276,0.057,0.589,1,23,0,2,0,8,2,1200,0,0,0,0,0
"47","Cereal (Kellogg's Honey Smacks)","Cereal (Kellogg's Honey Smacks)",57243000,88.5,15.6,18.5,5.7,1.57,29.1,56.2,1.39,2.9,0.4,0.5,0.5,2.2,14,0.195,1.5,59,213,183,142,1.7,556,1.85,0.41,2.8
"48","Cereal (Malt-O-Meal Golden Puffs)","Cereal (Malt-O-Meal Golden Puffs)",57306500,88.5,15.6,18.5,5.7,1.57,29.1,56.2,1.39,2.9,0.4,0.5,0.5,2.2,14,0.195,1.5,59,213,183,142,1.7,556,1.85,0.41,2.8
"49","Cereal","Cereal, puffed wheat, sweetened",57416010,88.5,15.6,18.5,5.7,1.57,29.1,56.2,1.39,2.9,0.4,0.5,0.5,2.2,14,0.195,1.5,59,213,183,142,1.7,556,1.85,0.41,2.8
"50","Rice cereal with mixed fruits","Rice cereal with mixed fruits, baby food, dry, instant",57805090,88.5,6.6,25.24,6.6,1.88,16.3,1.35,1.6,2,0.252,0.231,0.185,0.9,38,0.377,9,37,253,414,2,3.3,0,0.09,0.13,0.3
"51","Cereal (Kellogg's Apple Jacks)","Cereal (Kellogg's Apple Jacks)",57104000,88.2,7.5,17.9,5.1,1.52,5.6,43.7,1.34,2.5,0.6,0.9,1.9,3.4,12,0.098,16.1,29,70,112,466,5.4,527,1.79,0.12,0.4
"52","Dietetic or low calorie gumdrops","Dietetic or low calorie gumdrops",91770010,88.1,0,0,0,0,0.5,70,0,11.7,0.092,0.064,0.034,0.2,0,0,0,0,0,0,7,0,0,0,0,0
"53","Cereal (Kellogg's Froot Loops)","Cereal (Kellogg's Froot Loops)",57213000,88,10.5,17.2,5.3,1.47,5.9,34.5,1.29,2.5,0.6,0.9,1.8,3.4,10,0.089,15.5,31,74,117,469,5.2,501,1.72,0.15,0.3
"54","Fruit snacks candy","Fruit snacks candy, with high vitamin C",91708100,87.97,0.3,0.008,0.08,0.008,1.1,68.18,0.025,11.84,0,0,0,0,0,0.015,0,1,3,8,23,0.19,0,0.001,0,0
"55","Cereal (Malt-O-Meal Cocoa Dyno-Bites)","Cereal (Malt-O-Meal Cocoa Dyno-Bites)",57305175,87.93,3.4,17.23,4.15,1.48,8.7,43.15,1.3,3,0.25,0.21,2.58,3.43,17,0.162,6.21,28,69,181,534,5.96,776,1.72,0.06,0
"56","Cereal (Kellogg's Cocoa Krispies)","Cereal (Kellogg's Cocoa Krispies)",57126000,87.9,8.7,16.1,4.6,1.37,16.1,38.6,1.21,2.81,0.3,0.1,2.1,2.7,127,0.332,14.5,38,102,197,424,5,1210,1.61,10.8,0.1
"57","Marshmallow","Marshmallow, candy-coated",91723020,87.85,0.1,0.05,1.16,0.007,1.3,72.68,0.001,10.54,0.051,0.03,0.036,0.24,2,0.065,0.17,1,5,4,52,0.03,0,0.002,0,0
"58","Gumdrops","Gumdrops, chocolate covered",91709000,87.84,12.9,0.115,2.14,0.093,1.8,56.88,0.036,1.14,2.012,0.385,5.183,8.3,55,0.146,0.95,18,59,108,54,0.64,17,0.014,0.14,1.6
"59","Cereal","Cereal, puffed rice",57340000,87.78,6,3.525,7.01,0.265,10.5,0,0.441,3.91,0.18,0.345,0.325,0.9,9,0.239,2.86,30,118,116,5,1.1,0,0,0.1,0.1
"60","Caramel","Caramel, chocolate-flavored roll",91703010,87.73,18.7,0.21,1.59,0.07,2.2,56.32,0.056,6.69,1.929,0.266,0.967,3.31,36,0.13,0.8,22,57,116,44,0.4,0,0.01,0.65,9.6
"61","Fruit flavored drink","Fruit flavored drink, powdered, not reconstituted, diet",92900200,87.38,0.1,0,0.45,0,0,0,0,1.84,0,0,0,0.04,1047,0,0.08,3,1239,498,404,0,0,0,0,0
"62","Cereal","Cereal, chocolate flavored, frosted, puffed corn",57124200,87.2,4.5,17.637,3.34,1.499,6.5,43.7,1.323,3.42,2.079,0.231,0.961,3.5,70,0.24,15.87,36,141,176,534,0.56,1324,1.764,0.11,0.6
"63","Cereal (Kellogg's Smorz)","Cereal (Kellogg's Smorz)",57341300,87.2,4.5,17.637,3.34,1.499,6.5,43.7,1.323,3.42,2.079,0.231,0.961,3.5,70,0.24,15.87,36,141,176,534,0.56,1324,1.764,0.11,0.6
"64","Cereal (Kellogg's Crispix)","Cereal (Kellogg's Crispix)",57148000,87.19,6,24.1,6.59,2.04,12.4,12.8,1.8,3,0.2,0.3,0.2,0.8,9,0.205,28,13,45,71,660,5.19,494,2.41,0.1,0.1
"65","Cereal (Kellogg's Special K Red Berries)","Cereal (Kellogg's Special K Red Berries)",57344010,87.09,14.3,22.6,6.3,1.91,13,29.7,1.69,3,0.3,0.5,0.3,1.29,24,0.246,26.1,59,166,229,619,1.29,499,2.25,15.3,1.2
"66","Yogurt covered fruit snacks candy","Yogurt covered fruit snacks candy, with added vitamin C",91708150,86.9,57.8,0.173,0,0.343,6,65,0.079,3.73,0.983,3.886,1.389,7.5,500,0.021,0.19,23,190,338,75,0.86,1,0.069,0.6,13.5
"67","Rice cereal with apples","Rice cereal with apples, baby food, dry, instant",57805080,86.89,10.1,20,6.7,1.5,11.6,3.22,1.3,3.2,0.615,0.92,0.503,2.4,850,0.373,37,15,423,410,16,1.4,0,0.09,0.22,1.5
"68","Cereal (Kellogg's Smart Start Strong)","Cereal (Kellogg's Smart Start Strong)",57341200,86.8,14.9,40,7.5,3.4,28.7,27.79,3,2.5,0.1,0.5,0.3,1.5,29,0.263,36,29,131,182,398,30,688,4,27,1.1
"69","Cereal (Malt-O-Meal Coco-Roos)","Cereal (Malt-O-Meal Coco-Roos)",57305170,86.75,2.6,16.67,3.41,1.41,5.2,48.11,1.25,2.5,0.887,0.555,2.57,4.61,333,0.319,30,27,72,201,350,12.5,481,1.66,0.02,0
"70","Fruit flavored snack","Fruit flavored snack, baby food",67430000,86.68,9.1,0.057,0,0.01,1.9,57.4,0.015,12.89,0,0,0,0.02,12,0.037,0.24,7,9,54,89,0.03,0,0.014,0.01,0
"71","Cereal (General Mills Chex Honey Nut)","Cereal (General Mills Chex Honey Nut)",57240100,86.67,11.3,15.6,6.3,1.29,10.5,28.1,1.2,2.2,0.5,1,0.5,2,313,0.13,14.1,25,63,219,600,11.69,432,1.56,0.21,0.1
"72","Cereal (Post Honeycomb)","Cereal (Post Honeycomb)",57238000,86.63,8.6,15.62,6.01,1.33,10.4,31.51,1.17,1.5,0.6,0.91,1.29,2.93,11,0.13,8.44,45,132,142,553,4.69,678,1.56,0.17,0.6
